MonthDateKey,DepartmentKey,IncomeBudgetCredits,ExpenseBudgetCredits
20190101,1,54855422934,103333249
20190201,1,57005297079,107383049
20190301,1,62885842989,118460457
20190401,1,56315443506,106083545
20190501,1,62549394263,117826676
20190601,1,60106789383,113225448
20190701,1,59730054279,112515778
20190801,1,61873576067,116553611
20190901,1,61401198887,115663777
20191001,1,59313851949,111731762
20191101,1,58480653361,110162234
20191201,1,59028330221,111193913
20200101,1,86768609231,126145762
20200201,1,83775509872,121794340
20200301,1,96775082283,140693352
20200401,1,94358414386,137179957
20200501,1,100103366682,145532072
20200601,1,97109710569,141179841
20200701,1,92175488858,134006381
20200801,1,84446967621,122770518
20200901,1,99637365676,144854591
20201001,1,99126984435,144112590
20201101,1,100839380158,146602101
20201201,1,93433546027,135835367
20210101,1,79775995617,228600315
20210201,1,87951521819,252027511
20210301,1,89185610602,255563826
20210401,1,94644621532,271206772
20210501,1,94176337729,269864892
20210601,1,93589587117,268183542
20210701,1,83373948872,238910349
20210801,1,90834025645,260287405
20210901,1,84006890017,240724059
20211001,1,90930519444,260563910
20211101,1,84358537570,241731715
20211201,1,84412247976,241885625
20220101,1,122883958184,1116778674
20220201,1,107838978455,980048764
20220301,1,108393006001,985083808
20220401,1,106368644251,966686256
20220501,1,122739155080,1115462692
20220601,1,120290540324,1093209497
20220701,1,115249480218,1047395962
20220801,1,116601832084,1059686238
20220901,1,113118948358,1028033528
20221001,1,104058359154,945690211
20221101,1,116724341960,1060799617
20221201,1,108230573598,983607610
20230101,1,131063170410,311009150
20230201,1,124622568705,295725787
20230301,1,134146737709,318326367
20230401,1,125205223385,297108410
20230501,1,142665595951,338541374
20230601,1,128161727153,304124108
20230701,1,144128713080,342013309
20230801,1,144139576115,342039087
20230901,1,126325575237,299766973
20231001,1,118702126313,281676747
20231101,1,126006549646,299009934
20231201,1,134357910909,318827474
20240101,1,196201882597,5771035449
20240201,1,195805090735,5759364308
20240301,1,209783670964,6170526938
20240401,1,192443864699,5660498006
20240501,1,216002856102,6353456568
20240601,1,221489721504,6514845920
20240701,1,199401715197,5865154563
20240801,1,186069874516,5473014976
20240901,1,204869319365,6025977370
20241001,1,195871510653,5761317967
20241101,1,184943928941,5439896681
20241201,1,192991040858,5676592515
20190101,2,35478049930,76648367778
20190201,2,38615351327,83426334204
20190301,2,33070643857,71447299893
20190401,2,37055140780,80055585472
20190501,2,38941523705,84131011614
20190601,2,37111611620,80177587603
20190701,2,36599951756,79072174722
20190801,2,38033066198,82168339335
20190901,2,37610241838,81254850654
20191001,2,33755266819,72926389997
20191101,2,34910786968,75422827472
20191201,2,37458826986,80927727227
20200101,2,40949662366,90922664663
20200201,2,46422224280,103073678446
20200301,2,47733175091,105984450698
20200401,2,43497504824,96579771758
20200501,2,40681112317,90326389025
20200601,2,46414853157,103057311958
20200701,2,41963440587,93173609163
20200801,2,44433200837,98657346268
20200901,2,40491881942,89906230984
20201001,2,45609557212,101269271496
20201101,2,41453916907,92042287241
20201201,2,40556352085,90049377396
20210101,2,70113868921,150382374400
20210201,2,63441008076,136070217999
20210301,2,66904523111,143498871170
20210401,2,67119468435,143959892487
20210501,2,70042081131,150228401749
20210601,2,67344804231,144443199608
20210701,2,72675043208,155875659487
20210801,2,71632204632,153638947355
20210901,2,61250734373,131372451849
20211001,2,70259636596,150695021375
20211101,2,67117696380,143956091730
20211201,2,64413533286,138156119871
20220101,2,65367923518,162033909557
20220201,2,66089444296,163822414166
20220301,2,62687852281,155390553045
20220401,2,65394189924,162099018684
20220501,2,70332786610,174340804650
20220601,2,69238890614,171629256916
20220701,2,63133221237,156494532936
20220801,2,63495704112,157393054937
20220901,2,65475557932,162300713579
20221001,2,62291560027,154408224407
20221101,2,71259057775,176636844207
20221201,2,59313221098,147025522393
20230101,2,73218892512,160930274570
20230201,2,74462873030,163664461327
20230301,2,72244808979,158789303503
20230401,2,70811703296,155639432163
20230501,2,83510891710,183551406903
20230601,2,77573823967,170502125369
20230701,2,76734897709,168658221038
20230801,2,73512057476,161574631737
20230901,2,70274997234,154459787799
20231001,2,73186352002,160858752684
20231101,2,73266062850,161033951847
20231201,2,82831254398,182057609126
20240101,2,111465642304,242384195210
20240201,2,113917305960,247715385252
20240301,2,98772997106,214783792721
20240401,2,118972155958,258707254346
20240501,2,106232761805,231005195348
20240601,2,107505899119,233773657064
20240701,2,114507665222,248999132885
20240801,2,107193584105,233094522024
20240901,2,108704863885,236380829138
20241001,2,112736127482,245146889805
20241101,2,98899471973,215058814764
20241201,2,117658268748,255850181192
20190101,3,26905680910,27812709019
20190201,3,30654426681,31687830250
20190301,3,26729292289,27630374092
20190401,3,27599833692,28530262662
20190501,3,29156000018,30138889530
20190601,3,28806895542,29778016254
20190701,3,30428897016,31454697665
20190801,3,28696700762,29664106654
20190901,3,28646048049,29611746367
20191001,3,31734179124,32803982657
20191101,3,30327217462,31349590351
20191201,3,32549024680,33646297797
20200101,3,34690685644,43767647080
20200201,3,35652061703,44980571163
20200301,3,36842912292,46483012735
20200401,3,40889451382,51588345522
20200501,3,34281509972,43251408900
20200601,3,39024994408,49236045665
20200701,3,37629403136,47475292163
20200801,3,36251581724,45736958077
20200901,3,36287938565,45782827837
20201001,3,36350143779,45861309302
20201101,3,38784354773,48932441674
20201201,3,41315340309,52125670051
20210101,3,38046768921,48640478591
20210201,3,36927746049,47209875952
20210301,3,35594354997,45505216639
20210401,3,36632152523,46831977618
20210501,3,36981951032,47279173723
20210601,3,39064934042,49942140734
20210701,3,34016061932,43487465009
20210801,3,38808336657,49614096594
20210901,3,33469038344,42788128642
20211001,3,36281831804,46384113899
20211101,3,36497633382,46660003082
20211201,3,35441526037,45309834116
20220101,3,52719207214,68867158712
20220201,3,46407491407,60622157370
20220301,3,46893563641,61257114067
20220401,3,49753808757,64993455426
20220501,3,45347677032,59237720680
20220601,3,46278380583,60453499758
20220701,3,48748053937,63679636792
20220801,3,45880928887,59934308167
20220901,3,52262876938,68271053967
20221001,3,51913981177,67815291048
